Date,Price,Open,High,Low,Change %,,,,
"Aug 28, 2019",6.564,6.518,6.576,6.501,0.66%,Aug,2019,28,08/01/00
"Aug 27, 2019",6.521,6.391,6.53,6.391,0.76%,Aug,2019,27,
"Aug 26, 2019",6.472,6.501,6.526,6.472,-1.40%,Aug,2019,26,
"Aug 23, 2019",6.564,6.567,6.578,6.551,0.15%,Aug,2019,23,
"Aug 22, 2019",6.554,6.585,6.586,6.531,-0.09%,Aug,2019,22,
"Aug 21, 2019",6.56,6.583,6.583,6.534,-0.27%,Aug,2019,21,
"Aug 20, 2019",6.578,6.584,6.627,6.572,-0.05%,Aug,2019,20,
"Aug 19, 2019",6.581,6.553,6.596,6.549,0.70%,Aug,2019,19,
"Aug 16, 2019",6.535,6.584,6.596,6.527,-1.28%,Aug,2019,16,
"Aug 14, 2019",6.62,6.541,6.639,6.523,1.56%,Aug,2019,14,
"Aug 13, 2019",6.518,6.503,6.538,6.496,0.37%,Aug,2019,13,
"Aug 09, 2019",6.494,6.404,6.523,6.399,1.44%,Aug,2019,09,
"Aug 08, 2019",6.402,6.381,6.404,6.364,0.52%,Aug,2019,08,
"Aug 07, 2019",6.369,6.314,6.398,6.296,0.49%,Aug,2019,07,
"Aug 06, 2019",6.338,6.361,6.381,6.325,-0.81%,Aug,2019,06,
"Aug 05, 2019",6.39,6.367,6.423,6.361,0.60%,Aug,2019,05,
"Aug 02, 2019",6.352,6.333,6.361,6.324,-1.11%,Aug,2019,02,
"Aug 01, 2019",6.423,6.394,6.432,6.384,0.85%,Aug,2019,01,
"Jul 31, 2019",6.369,6.403,6.403,6.359,-0.28%,Jul,2019,31,
"Jul 30, 2019",6.387,6.416,6.437,6.379,-0.39%,Jul,2019,30,
"Jul 29, 2019",6.412,6.452,6.46,6.412,-1.73%,Jul,2019,29,
"Jul 26, 2019",6.525,6.538,6.556,6.506,0.17%,Jul,2019,26,
"Jul 25, 2019",6.514,6.441,6.551,6.422,1.18%,Jul,2019,25,
"Jul 24, 2019",6.438,6.476,6.479,6.425,-0.40%,Jul,2019,24,
"Jul 23, 2019",6.464,6.452,6.477,6.408,0.72%,Jul,2019,23,
"Jul 22, 2019",6.418,6.424,6.453,6.406,0.90%,Jul,2019,22,
"Jul 19, 2019",6.361,6.383,6.385,6.348,-0.41%,Jul,2019,19,
"Jul 18, 2019",6.387,6.31,6.402,6.31,0.66%,Jul,2019,18,
"Jul 17, 2019",6.345,6.281,6.413,6.266,0.22%,Jul,2019,17,
"Jul 16, 2019",6.331,6.413,6.413,6.317,-1.59%,Jul,2019,16,
"Jul 15, 2019",6.433,6.459,6.467,6.43,-0.85%,Jul,2019,15,
"Jul 12, 2019",6.488,6.528,6.541,6.457,-0.08%,Jul,2019,12,
"Jul 11, 2019",6.493,6.558,6.562,6.487,-0.76%,Jul,2019,11,
"Jul 10, 2019",6.543,6.588,6.61,6.516,-0.68%,Jul,2019,10,
"Jul 09, 2019",6.588,6.555,6.61,6.555,0.40%,Jul,2019,09,
"Jul 08, 2019",6.562,6.713,6.713,6.562,-1.99%,Jul,2019,08,
"Jul 05, 2019",6.695,6.755,6.766,6.576,-0.83%,Jul,2019,05,
"Jul 04, 2019",6.751,6.837,6.849,6.751,-1.20%,Jul,2019,04,
"Jul 03, 2019",6.833,6.809,6.835,6.804,-0.19%,Jul,2019,03,
"Jul 02, 2019",6.846,6.86,6.876,6.829,-0.52%,Jul,2019,02,
"Jul 01, 2019",6.882,6.906,6.93,6.882,0.04%,Jul,2019,01,
"Jun 28, 2019",6.879,6.888,6.9,6.87,-0.26%,Jun,2019,28,
"Jun 27, 2019",6.897,6.957,6.957,6.88,-0.52%,Jun,2019,27,
"Jun 26, 2019",6.933,6.917,6.942,6.917,0.74%,Jun,2019,26,
"Jun 25, 2019",6.882,6.838,6.896,6.837,0.45%,Jun,2019,25,
"Jun 24, 2019",6.851,6.84,6.883,6.811,-0.15%,Jun,2019,24,
"Jun 21, 2019",6.861,6.825,6.893,6.825,1.03%,Jun,2019,21,
"Jun 20, 2019",6.791,6.769,6.791,6.734,-0.73%,Jun,2019,20,
"Jun 19, 2019",6.841,6.831,6.849,6.817,0.48%,Jun,2019,19,
"Jun 18, 2019",6.808,6.912,6.92,6.808,-1.77%,Jun,2019,18,
"Jun 17, 2019",6.931,6.933,6.947,6.915,0.17%,Jun,2019,17,
"Jun 14, 2019",6.919,6.993,6.997,6.914,-1.28%,Jun,2019,14,
"Jun 13, 2019",7.009,6.989,7.028,6.965,-0.04%,Jun,2019,13,
"Jun 12, 2019",7.012,7.022,7.025,6.995,-0.36%,Jun,2019,12,
"Jun 11, 2019",7.037,7.083,7.097,7.036,-0.57%,Jun,2019,11,
"Jun 10, 2019",7.077,6.984,7.087,6.983,1.48%,Jun,2019,10,
"Jun 07, 2019",6.974,6.951,6.984,6.948,0.62%,Jun,2019,07,
"Jun 06, 2019",6.931,7.012,7.012,6.876,-1.30%,Jun,2019,06,
"Jun 04, 2019",7.022,6.979,7.024,6.977,0.57%,Jun,2019,04,
"Jun 03, 2019",6.982,6.949,7.001,6.941,-0.71%,Jun,2019,03,
"May 31, 2019",7.032,7.075,7.077,7.03,-1.42%,May,2019,31,
"May 30, 2019",7.133,7.135,7.139,7.127,0.11%,May,2019,30,
"May 29, 2019",7.125,7.127,7.143,7.116,-0.34%,May,2019,29,
"May 28, 2019",7.149,7.177,7.179,7.135,-0.25%,May,2019,28,
"May 27, 2019",7.167,7.226,7.228,7.162,-0.82%,May,2019,27,
"May 24, 2019",7.226,7.22,7.239,7.203,-0.18%,May,2019,24,
"May 23, 2019",7.239,7.232,7.244,7.191,-0.29%,May,2019,23,
"May 22, 2019",7.26,7.302,7.308,7.26,-0.59%,May,2019,22,
"May 21, 2019",7.303,7.293,7.312,7.286,0.23%,May,2019,21,
"May 20, 2019",7.286,7.287,7.309,7.275,-1.03%,May,2019,20,
"May 17, 2019",7.362,7.397,7.397,7.36,-0.20%,May,2019,17,
"May 16, 2019",7.377,7.394,7.402,7.375,-0.03%,May,2019,16,
"May 15, 2019",7.379,7.379,7.384,7.36,0.01%,May,2019,15,
"May 14, 2019",7.378,7.388,7.388,7.348,-0.14%,May,2019,14,
"May 13, 2019",7.388,7.418,7.419,7.385,-0.34%,May,2019,13,
"May 10, 2019",7.413,7.407,7.426,7.403,0.22%,May,2019,10,
"May 09, 2019",7.397,7.387,7.4,7.371,0.30%,May,2019,09,
"May 08, 2019",7.375,7.392,7.392,7.37,-0.09%,May,2019,08,
"May 07, 2019",7.382,7.417,7.424,7.381,-0.16%,May,2019,07,
"May 06, 2019",7.394,7.403,7.403,7.365,-0.04%,May,2019,06,
"May 03, 2019",7.397,7.372,7.401,7.369,0.15%,May,2019,03,
"May 02, 2019",7.386,7.411,7.411,7.386,-0.38%,May,2019,02,
"Apr 30, 2019",7.414,7.395,7.421,7.387,0.08%,Apr,2019,30,
"Apr 26, 2019",7.408,7.436,7.446,7.405,-0.58%,Apr,2019,26,
"Apr 25, 2019",7.451,7.441,7.477,7.441,0.36%,Apr,2019,25,
"Apr 24, 2019",7.424,7.429,7.436,7.421,-0.66%,Apr,2019,24,
"Apr 23, 2019",7.473,7.489,7.495,7.46,-0.01%,Apr,2019,23,
"Apr 22, 2019",7.474,7.455,7.497,7.455,0.73%,Apr,2019,22,
"Apr 18, 2019",7.42,7.412,7.43,7.408,0.41%,Apr,2019,18,
"Apr 16, 2019",7.39,7.39,7.404,7.376,-0.03%,Apr,2019,16,
"Apr 15, 2019",7.392,7.411,7.414,7.387,-0.23%,Apr,2019,15,
"Apr 12, 2019",7.409,7.383,7.41,7.38,0.52%,Apr,2019,12,
"Apr 11, 2019",7.371,7.381,7.381,7.362,0.05%,Apr,2019,11,
"Apr 10, 2019",7.367,7.363,7.379,7.356,-0.09%,Apr,2019,10,
"Apr 09, 2019",7.374,7.411,7.418,7.373,-0.35%,Apr,2019,09,
"Apr 08, 2019",7.4,7.374,7.411,7.374,0.64%,Apr,2019,08,
"Apr 05, 2019",7.353,7.352,7.362,7.316,0.07%,Apr,2019,05,
"Apr 04, 2019",7.348,7.271,7.348,7.229,1.06%,Apr,2019,04,
"Apr 03, 2019",7.271,7.28,7.288,7.255,-0.01%,Apr,2019,03,
"Apr 02, 2019",7.272,7.356,7.356,7.271,-1.01%,Apr,2019,02,
"Mar 29, 2019",7.346,7.329,7.351,7.31,0.31%,Mar,2019,29,
"Mar 28, 2019",7.323,7.319,7.334,7.301,-0.05%,Mar,2019,28,
"Mar 27, 2019",7.327,7.344,7.357,7.323,-0.20%,Mar,2019,27,
"Mar 26, 2019",7.342,7.329,7.343,7.328,-1.73%,Mar,2019,26,
"Mar 25, 2019",7.471,7.471,7.474,7.456,-0.44%,Mar,2019,25,
"Mar 22, 2019",7.504,7.477,7.506,7.474,-0.17%,Mar,2019,22,
"Mar 20, 2019",7.517,7.535,7.544,7.513,-0.25%,Mar,2019,20,
"Mar 19, 2019",7.536,7.494,7.545,7.479,0.75%,Mar,2019,19,
"Mar 18, 2019",7.48,7.477,7.486,7.452,-0.29%,Mar,2019,18,
"Mar 15, 2019",7.502,7.558,7.561,7.5,-0.68%,Mar,2019,15,
"Mar 14, 2019",7.553,7.59,7.59,7.536,0.07%,Mar,2019,14,
"Mar 13, 2019",7.548,7.534,7.553,7.523,0.47%,Mar,2019,13,
"Mar 12, 2019",7.513,7.527,7.536,7.493,0.01%,Mar,2019,12,
"Mar 11, 2019",7.512,7.54,7.542,7.503,-0.27%,Mar,2019,11,
"Mar 08, 2019",7.532,7.565,7.571,7.524,-0.63%,Mar,2019,08,
"Mar 07, 2019",7.58,7.575,7.58,7.561,0.11%,Mar,2019,07,
"Mar 06, 2019",7.572,7.554,7.587,7.548,0.21%,Mar,2019,06,
"Mar 05, 2019",7.556,7.55,7.561,7.53,0.00%,Mar,2019,05,
"Mar 01, 2019",7.556,7.588,7.589,7.545,-0.46%,Mar,2019,01,
"Feb 28, 2019",7.591,7.679,7.679,7.591,-1.06%,Feb,2019,28,
"Feb 27, 2019",7.672,7.608,7.699,7.591,1.12%,Feb,2019,27,
"Feb 26, 2019",7.587,7.624,7.624,7.578,0.04%,Feb,2019,26,
"Feb 25, 2019",7.584,7.591,7.611,7.582,-0.28%,Feb,2019,25,
"Feb 22, 2019",7.605,7.544,7.61,7.544,0.81%,Feb,2019,22,
"Feb 21, 2019",7.544,7.573,7.573,7.543,-0.01%,Feb,2019,21,
"Feb 20, 2019",7.545,7.571,7.572,7.541,-0.46%,Feb,2019,20,
"Feb 18, 2019",7.58,7.601,7.601,7.565,0.04%,Feb,2019,18,
"Feb 15, 2019",7.577,7.539,7.584,7.534,0.74%,Feb,2019,15,
"Feb 14, 2019",7.521,7.485,7.524,7.483,0.74%,Feb,2019,14,
"Feb 13, 2019",7.466,7.469,7.479,7.436,-0.90%,Feb,2019,13,
"Feb 12, 2019",7.534,7.54,7.54,7.51,0.07%,Feb,2019,12,
"Feb 11, 2019",7.529,7.524,7.548,7.509,0.07%,Feb,2019,11,
"Feb 08, 2019",7.524,7.488,7.531,7.459,0.31%,Feb,2019,08,
"Feb 07, 2019",7.501,7.573,7.588,7.47,-0.85%,Feb,2019,07,
"Feb 06, 2019",7.565,7.602,7.602,7.565,-0.66%,Feb,2019,06,
"Feb 05, 2019",7.615,7.669,7.672,7.609,-0.74%,Feb,2019,05,
"Feb 04, 2019",7.672,7.65,7.674,7.632,0.81%,Feb,2019,04,
"Feb 01, 2019",7.61,7.47,7.651,7.425,1.70%,Feb,2019,01,
"Jan 31, 2019",7.483,7.532,7.551,7.482,-0.90%,Jan,2019,31,
"Jan 30, 2019",7.551,7.541,7.556,7.533,0.35%,Jan,2019,30,
"Jan 29, 2019",7.525,7.533,7.551,7.522,-0.21%,Jan,2019,29,
"Jan 28, 2019",7.541,7.558,7.562,7.535,-0.07%,Jan,2019,28,
"Jan 25, 2019",7.546,7.578,7.578,7.524,-0.15%,Jan,2019,25,
"Jan 24, 2019",7.557,7.569,7.604,7.555,-0.26%,Jan,2019,24,
"Jan 23, 2019",7.577,7.52,7.585,7.511,0.58%,Jan,2019,23,
"Jan 22, 2019",7.533,7.552,7.555,7.516,-0.48%,Jan,2019,22,
"Jan 21, 2019",7.569,7.628,7.65,7.545,-0.36%,Jan,2019,21,
"Jan 18, 2019",7.596,7.593,7.609,7.567,0.62%,Jan,2019,18,
"Jan 17, 2019",7.549,7.573,7.587,7.533,-0.19%,Jan,2019,17,
"Jan 16, 2019",7.563,7.479,7.577,7.465,1.20%,Jan,2019,16,
"Jan 15, 2019",7.473,7.472,7.49,7.457,0.57%,Jan,2019,15,
"Jan 14, 2019",7.431,7.474,7.474,7.423,-0.96%,Jan,2019,14,
"Jan 11, 2019",7.503,7.479,7.519,7.449,0.36%,Jan,2019,11,
"Jan 10, 2019",7.476,7.488,7.516,7.466,0.08%,Jan,2019,10,
"Jan 09, 2019",7.47,7.476,7.482,7.444,0.21%,Jan,2019,09,
"Jan 08, 2019",7.454,7.503,7.534,7.439,-0.72%,Jan,2019,08,
"Jan 07, 2019",7.508,7.467,7.519,7.439,0.81%,Jan,2019,07,
"Jan 04, 2019",7.448,7.407,7.475,7.406,0.28%,Jan,2019,04,
"Jan 03, 2019",7.427,7.397,7.433,7.381,0.99%,Jan,2019,03,
"Jan 02, 2019",7.354,7.409,7.415,7.35,-0.86%,Jan,2019,02,
"Jan 01, 2019",7.418,7.401,7.447,7.385,0.65%,Jan,2019,01,
"Dec 31, 2018",7.37,7.368,7.389,7.339,-0.28%,Dec,2018,31,
"Dec 28, 2018",7.391,7.274,7.393,7.266,1.57%,Dec,2018,28,
"Dec 27, 2018",7.277,7.307,7.307,7.235,0.19%,Dec,2018,27,
"Dec 26, 2018",7.263,7.249,7.267,7.228,-0.33%,Dec,2018,26,
"Dec 24, 2018",7.287,7.298,7.306,7.278,0.15%,Dec,2018,24,
"Dec 21, 2018",7.276,7.269,7.316,7.259,0.06%,Dec,2018,21,
"Dec 20, 2018",7.272,7.253,7.275,7.233,0.73%,Dec,2018,20,
"Dec 19, 2018",7.219,7.241,7.288,7.218,-1.72%,Dec,2018,19,
"Dec 18, 2018",7.345,7.427,7.438,7.345,-1.55%,Dec,2018,18,
"Dec 17, 2018",7.461,7.443,7.463,7.423,0.27%,Dec,2018,17,
"Dec 14, 2018",7.441,7.429,7.464,7.425,0.45%,Dec,2018,14,
"Dec 13, 2018",7.408,7.389,7.437,7.382,-0.04%,Dec,2018,13,
"Dec 12, 2018",7.411,7.476,7.479,7.41,-1.55%,Dec,2018,12,
"Dec 11, 2018",7.528,7.695,7.703,7.512,-0.78%,Dec,2018,11,
"Dec 10, 2018",7.587,7.505,7.598,7.493,1.65%,Dec,2018,10,
"Dec 07, 2018",7.464,7.401,7.48,7.389,0.55%,Dec,2018,07,
"Dec 06, 2018",7.423,7.412,7.443,7.371,-0.23%,Dec,2018,06,
"Dec 05, 2018",7.44,7.562,7.573,7.435,-1.77%,Dec,2018,05,
"Dec 04, 2018",7.574,7.618,7.618,7.566,-0.68%,Dec,2018,04,
"Dec 03, 2018",7.626,7.646,7.653,7.616,0.25%,Dec,2018,03,
"Nov 30, 2018",7.607,7.627,7.63,7.596,-0.01%,Nov,2018,30,
"Nov 29, 2018",7.608,7.62,7.62,7.576,-0.47%,Nov,2018,29,
"Nov 28, 2018",7.644,7.688,7.698,7.644,-1.16%,Nov,2018,28,
"Nov 27, 2018",7.734,7.747,7.75,7.713,0.10%,Nov,2018,27,
"Nov 26, 2018",7.726,7.677,7.738,7.677,0.21%,Nov,2018,26,
"Nov 22, 2018",7.71,7.754,7.767,7.704,-1.05%,Nov,2018,22,
"Nov 20, 2018",7.792,7.767,7.795,7.756,0.01%,Nov,2018,20,
"Nov 19, 2018",7.791,7.82,7.836,7.789,-0.31%,Nov,2018,19,
"Nov 16, 2018",7.815,7.775,7.816,7.768,0.76%,Nov,2018,16,
"Nov 15, 2018",7.756,7.736,7.76,7.734,0.30%,Nov,2018,15,
"Nov 14, 2018",7.733,7.724,7.748,7.707,-0.37%,Nov,2018,14,
"Nov 13, 2018",7.762,7.777,7.783,7.757,-0.54%,Nov,2018,13,
"Nov 12, 2018",7.804,7.789,7.821,7.788,0.50%,Nov,2018,12,
"Nov 09, 2018",7.765,7.766,7.781,7.757,-0.40%,Nov,2018,09,
"Nov 06, 2018",7.796,7.801,7.811,7.791,-0.15%,Nov,2018,06,
"Nov 05, 2018",7.808,7.799,7.812,7.791,0.35%,Nov,2018,05,
"Nov 02, 2018",7.781,7.785,7.793,7.752,-0.54%,Nov,2018,02,
"Nov 01, 2018",7.823,7.831,7.84,7.82,-0.38%,Nov,2018,01,
"Oct 31, 2018",7.853,7.881,7.893,7.846,0.24%,Oct,2018,31,
"Oct 30, 2018",7.834,7.825,7.84,7.818,0.31%,Oct,2018,30,
"Oct 29, 2018",7.81,7.836,7.836,7.797,-0.85%,Oct,2018,29,
"Oct 26, 2018",7.877,7.885,7.891,7.861,0.13%,Oct,2018,26,
"Oct 25, 2018",7.867,7.864,7.885,7.845,-0.06%,Oct,2018,25,
"Oct 24, 2018",7.872,7.852,7.878,7.83,-0.28%,Oct,2018,24,
"Oct 23, 2018",7.894,7.937,7.938,7.88,-0.45%,Oct,2018,23,
"Oct 22, 2018",7.93,7.935,7.935,7.892,0.11%,Oct,2018,22,
"Oct 19, 2018",7.921,7.891,7.927,7.88,0.15%,Oct,2018,19,
"Oct 17, 2018",7.909,7.885,7.926,7.863,0.47%,Oct,2018,17,
"Oct 16, 2018",7.872,7.946,7.954,7.87,-0.62%,Oct,2018,16,
"Oct 15, 2018",7.921,7.962,7.983,7.921,-0.79%,Oct,2018,15,
"Oct 12, 2018",7.984,7.971,8.008,7.963,-0.03%,Oct,2018,12,
"Oct 11, 2018",7.986,8.001,8.023,7.978,-0.56%,Oct,2018,11,
"Oct 10, 2018",8.031,8.049,8.071,8.027,-0.56%,Oct,2018,10,
"Oct 09, 2018",8.076,7.989,8.092,7.989,1.28%,Oct,2018,09,
"Oct 08, 2018",7.974,7.989,8.017,7.968,-0.62%,Oct,2018,08,
"Oct 05, 2018",8.024,8.158,8.165,8.024,-1.64%,Oct,2018,05,
"Oct 04, 2018",8.158,8.193,8.21,8.155,0.57%,Oct,2018,04,
"Oct 03, 2018",8.112,8.057,8.115,8.031,1.55%,Oct,2018,03,
"Oct 01, 2018",7.988,7.923,7.997,7.923,-0.45%,Oct,2018,01,
"Sep 28, 2018",8.024,8.042,8.053,8.015,-0.04%,Sep,2018,28,
"Sep 27, 2018",8.027,8.043,8.073,8.024,-0.56%,Sep,2018,27,
"Sep 26, 2018",8.072,8.124,8.124,8.063,-0.65%,Sep,2018,26,
"Sep 25, 2018",8.125,8.131,8.141,8.113,0.04%,Sep,2018,25,
"Sep 24, 2018",8.122,8.094,8.13,8.074,0.57%,Sep,2018,24,
"Sep 21, 2018",8.076,8.031,8.135,8.017,0.02%,Sep,2018,21,
"Sep 19, 2018",8.074,8.124,8.134,8.067,-0.81%,Sep,2018,19,
"Sep 18, 2018",8.14,8.106,8.143,8.043,0.52%,Sep,2018,18,
"Sep 17, 2018",8.098,8.164,8.184,8.09,-0.32%,Sep,2018,17,
"Sep 16, 2018",8.124,8.143,8.148,8.121,-0.04%,Sep,2018,16,
"Sep 14, 2018",8.127,8.093,8.131,8.091,-0.09%,Sep,2018,14,
"Sep 12, 2018",8.134,8.218,8.231,8.121,-0.59%,Sep,2018,12,
"Sep 11, 2018",8.182,8.155,8.189,8.134,0.29%,Sep,2018,11,
"Sep 10, 2018",8.158,8.069,8.158,8.069,1.58%,Sep,2018,10,
"Sep 07, 2018",8.031,8.05,8.05,8.011,-0.31%,Sep,2018,07,
"Sep 06, 2018",8.056,8.038,8.085,8.033,0.09%,Sep,2018,06,
"Sep 05, 2018",8.049,8.043,8.11,8.033,-0.16%,Sep,2018,05,
"Sep 04, 2018",8.062,8.006,8.069,7.986,0.79%,Sep,2018,04,
"Sep 03, 2018",7.999,7.94,8,7.917,0.60%,Sep,2018,03,
"Aug 31, 2018",7.951,7.951,7.958,7.937,0.26%,Aug,2018,31,
"Aug 30, 2018",7.93,7.93,7.941,7.914,0.15%,Aug,2018,30,
"Aug 29, 2018",7.918,7.914,7.92,7.895,0.29%,Aug,2018,29,
"Aug 28, 2018",7.895,7.892,7.921,7.892,0.01%,Aug,2018,28,
"Aug 27, 2018",7.894,7.865,7.898,7.86,0.29%,Aug,2018,27,
"Aug 24, 2018",7.871,7.895,7.9,7.871,-0.10%,Aug,2018,24,
"Aug 23, 2018",7.879,7.878,7.879,7.861,0.66%,Aug,2018,23,
"Aug 21, 2018",7.827,7.834,7.834,7.814,-0.14%,Aug,2018,21,
"Aug 20, 2018",7.838,7.836,7.842,7.826,-0.29%,Aug,2018,20,
"Aug 16, 2018",7.861,7.849,7.876,7.839,0.55%,Aug,2018,16,
"Aug 14, 2018",7.818,7.8,7.824,7.795,-0.06%,Aug,2018,14,
"Aug 13, 2018",7.823,7.807,7.825,7.789,0.89%,Aug,2018,13,
"Aug 10, 2018",7.754,7.743,7.759,7.737,0.12%,Aug,2018,10,
"Aug 09, 2018",7.745,7.754,7.762,7.74,-0.48%,Aug,2018,09,
"Aug 08, 2018",7.782,7.792,7.793,7.776,-0.05%,Aug,2018,08,
"Aug 07, 2018",7.786,7.772,7.787,7.757,0.23%,Aug,2018,07,
"Aug 06, 2018",7.768,7.754,7.773,7.747,0.06%,Aug,2018,06,
"Aug 03, 2018",7.763,7.742,7.771,7.739,0.54%,Aug,2018,03,
"Aug 02, 2018",7.721,7.698,7.732,7.681,0.26%,Aug,2018,02,
"Aug 01, 2018",7.701,7.767,7.841,7.701,-0.91%,Aug,2018,01,
"Jul 31, 2018",7.772,7.797,7.797,7.769,-0.23%,Jul,2018,31,
"Jul 30, 2018",7.79,7.78,7.799,7.776,0.13%,Jul,2018,30,
"Jul 27, 2018",7.78,7.766,7.788,7.762,0.27%,Jul,2018,27,
"Jul 26, 2018",7.759,7.806,7.806,7.756,-0.33%,Jul,2018,26,
"Jul 25, 2018",7.785,7.807,7.811,7.782,0.01%,Jul,2018,25,
"Jul 24, 2018",7.784,7.806,7.815,7.778,-0.33%,Jul,2018,24,
