Date,Price,Open,High,Low,Change %,,,,
"Jul 01, 2017",6.511,6.511,6.511,6.511,0.00%,Jul,2017,01,
"Jun 30, 2017",6.511,6.511,6.511,6.511,0.09%,Jun,2017,30,
"Jun 29, 2017",6.505,6.505,6.505,6.505,0.08%,Jun,2017,29,
"Jun 28, 2017",6.5,6.5,6.5,6.5,0.57%,Jun,2017,28,
"Jun 27, 2017",6.463,6.463,6.463,6.463,0.05%,Jun,2017,27,
"Jun 25, 2017",6.46,6.46,6.46,6.46,0.00%,Jun,2017,25,
"Jun 23, 2017",6.46,6.46,6.46,6.46,0.11%,Jun,2017,23,
"Jun 22, 2017",6.453,6.453,6.453,6.453,0.39%,Jun,2017,22,
"Jun 21, 2017",6.428,6.428,6.428,6.428,-0.28%,Jun,2017,21,
"Jun 20, 2017",6.446,6.446,6.446,6.446,-0.32%,Jun,2017,20,
"Jun 19, 2017",6.467,6.467,6.467,6.467,-0.34%,Jun,2017,19,
"Jun 16, 2017",6.489,6.489,6.489,6.489,0.12%,Jun,2017,16,
"Jun 15, 2017",6.481,6.481,6.481,6.481,0.15%,Jun,2017,15,
"Jun 14, 2017",6.471,6.471,6.471,6.471,-0.34%,Jun,2017,14,
"Jun 13, 2017",6.493,6.493,6.493,6.493,-0.35%,Jun,2017,13,
"Jun 12, 2017",6.516,6.516,6.516,6.516,0.20%,Jun,2017,12,
"Jun 09, 2017",6.503,6.503,6.503,6.503,-0.44%,Jun,2017,09,
"Jun 08, 2017",6.532,6.532,6.532,6.532,-0.52%,Jun,2017,08,
"Jun 07, 2017",6.566,6.566,6.566,6.566,-1.10%,Jun,2017,07,
"Jun 06, 2017",6.639,6.639,6.639,6.639,-0.11%,Jun,2017,06,
"Jun 05, 2017",6.646,6.646,6.646,6.646,0.29%,Jun,2017,05,
"Jun 02, 2017",6.627,6.627,6.627,6.627,0.02%,Jun,2017,02,
"Jun 01, 2017",6.626,6.626,6.626,6.626,-0.57%,Jun,2017,01,
"May 31, 2017",6.664,6.664,6.664,6.664,0.00%,May,2017,31,
"May 30, 2017",6.664,6.664,6.664,6.664,-0.06%,May,2017,30,
"May 29, 2017",6.668,6.668,6.668,6.668,-1.80%,May,2017,29,
"May 26, 2017",6.79,6.79,6.79,6.79,0.00%,May,2017,26,
"May 25, 2017",6.79,6.79,6.79,6.79,-0.18%,May,2017,25,
"May 24, 2017",6.802,6.802,6.802,6.802,0.13%,May,2017,24,
"May 23, 2017",6.793,6.793,6.793,6.793,0.30%,May,2017,23,
"May 22, 2017",6.773,6.773,6.773,6.773,-1.25%,May,2017,22,
"May 19, 2017",6.859,6.859,6.859,6.859,0.23%,May,2017,19,
"May 18, 2017",6.843,6.843,6.843,6.843,-0.01%,May,2017,18,
"May 17, 2017",6.844,6.844,6.844,6.844,0.07%,May,2017,17,
"May 16, 2017",6.839,6.839,6.839,6.839,0.46%,May,2017,16,
"May 15, 2017",6.808,6.808,6.808,6.808,-1.48%,May,2017,15,
"May 12, 2017",6.91,6.91,6.91,6.91,-0.48%,May,2017,12,
"May 11, 2017",6.943,6.943,6.943,6.943,0.00%,May,2017,11,
"May 09, 2017",6.943,6.943,6.943,6.943,0.19%,May,2017,09,
"May 08, 2017",6.93,6.93,6.93,6.93,-0.19%,May,2017,08,
"May 07, 2017",6.943,6.943,6.943,6.943,0.00%,May,2017,07,
"May 05, 2017",6.943,6.943,6.943,6.943,-0.40%,May,2017,05,
"May 04, 2017",6.971,6.971,6.971,6.971,0.23%,May,2017,04,
"May 03, 2017",6.955,6.955,6.955,6.955,-0.53%,May,2017,03,
"May 02, 2017",6.992,6.992,6.992,6.992,0.40%,May,2017,02,
"Apr 28, 2017",6.964,6.964,6.964,6.964,0.27%,Apr,2017,28,
"Apr 27, 2017",6.945,6.945,6.945,6.945,-0.12%,Apr,2017,27,
"Apr 26, 2017",6.953,6.953,6.953,6.953,0.25%,Apr,2017,26,
"Apr 25, 2017",6.936,6.936,6.936,6.936,-0.10%,Apr,2017,25,
"Apr 24, 2017",6.943,6.943,6.943,6.943,0.29%,Apr,2017,24,
"Apr 22, 2017",6.923,6.923,6.923,6.923,0.00%,Apr,2017,22,
"Apr 21, 2017",6.923,6.923,6.923,6.923,0.65%,Apr,2017,21,
"Apr 20, 2017",6.878,6.878,6.878,6.878,0.35%,Apr,2017,20,
"Apr 19, 2017",6.854,6.854,6.854,6.854,-0.12%,Apr,2017,19,
"Apr 18, 2017",6.862,6.862,6.862,6.862,0.22%,Apr,2017,18,
"Apr 17, 2017",6.847,6.847,6.847,6.847,0.40%,Apr,2017,17,
"Apr 13, 2017",6.82,6.82,6.82,6.82,0.56%,Apr,2017,13,
"Apr 12, 2017",6.782,6.782,6.782,6.782,-0.38%,Apr,2017,12,
"Apr 11, 2017",6.808,6.808,6.808,6.808,-0.83%,Apr,2017,11,
"Apr 10, 2017",6.865,6.865,6.865,6.865,0.65%,Apr,2017,10,
"Apr 07, 2017",6.821,6.821,6.821,6.821,0.78%,Apr,2017,07,
"Apr 06, 2017",6.768,6.768,6.768,6.768,1.71%,Apr,2017,06,
"Apr 05, 2017",6.654,6.654,6.654,6.654,0.00%,Apr,2017,05,
"Apr 03, 2017",6.654,6.654,6.654,6.654,-0.60%,Apr,2017,03,
"Mar 31, 2017",6.694,6.694,6.694,6.694,0.09%,Mar,2017,31,
"Mar 30, 2017",6.688,6.688,6.688,6.688,-0.90%,Mar,2017,30,
"Mar 29, 2017",6.749,6.749,6.749,6.749,0.57%,Mar,2017,29,
"Mar 27, 2017",6.711,6.711,6.711,6.711,-1.76%,Mar,2017,27,
"Mar 26, 2017",6.831,6.831,6.831,6.831,0.00%,Mar,2017,26,
"Mar 24, 2017",6.831,6.831,6.831,6.831,0.06%,Mar,2017,24,
"Mar 23, 2017",6.827,6.827,6.827,6.827,0.19%,Mar,2017,23,
"Mar 22, 2017",6.814,6.814,6.814,6.814,-1.05%,Mar,2017,22,
"Mar 21, 2017",6.886,6.886,6.886,6.886,-0.12%,Mar,2017,21,
"Mar 20, 2017",6.894,6.894,6.894,6.894,0.51%,Mar,2017,20,
"Mar 18, 2017",6.859,6.859,6.859,6.859,0.00%,Mar,2017,18,
"Mar 17, 2017",6.859,6.859,6.859,6.859,0.23%,Mar,2017,17,
"Mar 16, 2017",6.843,6.843,6.843,6.843,0.21%,Mar,2017,16,
"Mar 15, 2017",6.829,6.829,6.829,6.829,-1.10%,Mar,2017,15,
"Mar 14, 2017",6.905,6.905,6.905,6.905,0.03%,Mar,2017,14,
"Mar 10, 2017",6.903,6.903,6.903,6.903,0.61%,Mar,2017,10,
"Mar 09, 2017",6.861,6.861,6.861,6.861,0.00%,Mar,2017,09,
"Mar 08, 2017",6.861,6.861,6.861,6.861,0.40%,Mar,2017,08,
"Mar 07, 2017",6.834,6.834,6.834,6.834,-0.48%,Mar,2017,07,
"Mar 06, 2017",6.867,6.867,6.867,6.867,1.30%,Mar,2017,06,
"Mar 03, 2017",6.779,6.779,6.779,6.779,-0.92%,Mar,2017,03,
"Mar 02, 2017",6.842,6.842,6.842,6.842,-1.28%,Mar,2017,02,
"Mar 01, 2017",6.931,6.931,6.931,6.931,0.87%,Mar,2017,01,
"Feb 28, 2017",6.871,6.871,6.871,6.871,-0.15%,Feb,2017,28,
"Feb 27, 2017",6.881,6.881,6.881,6.881,-0.49%,Feb,2017,27,
"Feb 23, 2017",6.915,6.915,6.915,6.915,-0.39%,Feb,2017,23,
"Feb 22, 2017",6.942,6.942,6.942,6.942,0.56%,Feb,2017,22,
"Feb 20, 2017",6.903,6.903,6.903,6.903,0.76%,Feb,2017,20,
"Feb 17, 2017",6.851,6.851,6.851,6.851,0.09%,Feb,2017,17,
"Feb 16, 2017",6.845,6.845,6.845,6.845,-0.25%,Feb,2017,16,
"Feb 15, 2017",6.862,6.862,6.862,6.862,-0.17%,Feb,2017,15,
"Feb 14, 2017",6.874,6.874,6.874,6.874,0.67%,Feb,2017,14,
"Feb 13, 2017",6.828,6.828,6.828,6.828,0.34%,Feb,2017,13,
"Feb 10, 2017",6.805,6.805,6.805,6.805,-0.76%,Feb,2017,10,
"Feb 09, 2017",6.857,6.857,6.857,6.857,1.57%,Feb,2017,09,
"Feb 08, 2017",6.751,6.751,6.751,6.751,4.98%,Feb,2017,08,
"Feb 07, 2017",6.431,6.431,6.431,6.431,0.28%,Feb,2017,07,
"Feb 06, 2017",6.413,6.413,6.413,6.413,0.05%,Feb,2017,06,
"Feb 03, 2017",6.41,6.41,6.41,6.41,0.12%,Feb,2017,03,
"Feb 02, 2017",6.402,6.402,6.402,6.402,-0.45%,Feb,2017,02,
"Feb 01, 2017",6.431,6.431,6.431,6.431,0.34%,Feb,2017,01,
"Jan 31, 2017",6.409,6.409,6.409,6.409,0.06%,Jan,2017,31,
"Jan 30, 2017",6.405,6.405,6.405,6.405,0.05%,Jan,2017,30,
"Jan 27, 2017",6.402,6.402,6.402,6.402,-0.39%,Jan,2017,27,
"Jan 25, 2017",6.427,6.427,6.427,6.427,-0.12%,Jan,2017,25,
"Jan 24, 2017",6.435,6.435,6.435,6.435,-0.26%,Jan,2017,24,
"Jan 23, 2017",6.452,6.452,6.452,6.452,-0.22%,Jan,2017,23,
"Jan 20, 2017",6.466,6.466,6.466,6.466,-0.15%,Jan,2017,20,
"Jan 19, 2017",6.476,6.476,6.476,6.476,0.34%,Jan,2017,19,
"Jan 18, 2017",6.454,6.454,6.454,6.454,0.50%,Jan,2017,18,
"Jan 17, 2017",6.422,6.422,6.422,6.422,-0.26%,Jan,2017,17,
"Jan 16, 2017",6.439,6.439,6.439,6.439,0.34%,Jan,2017,16,
"Jan 13, 2017",6.417,6.417,6.417,6.417,0.71%,Jan,2017,13,
"Jan 12, 2017",6.372,6.372,6.372,6.372,-0.34%,Jan,2017,12,
"Jan 11, 2017",6.394,6.394,6.394,6.394,-0.06%,Jan,2017,11,
"Jan 10, 2017",6.398,6.398,6.398,6.398,0.02%,Jan,2017,10,
"Jan 09, 2017",6.397,6.397,6.397,6.397,0.16%,Jan,2017,09,
"Jan 06, 2017",6.387,6.387,6.387,6.387,0.02%,Jan,2017,06,
"Jan 05, 2017",6.386,6.386,6.386,6.386,0.33%,Jan,2017,05,
"Jan 04, 2017",6.365,6.365,6.365,6.365,-1.24%,Jan,2017,04,
"Jan 03, 2017",6.445,6.445,6.445,6.445,0.61%,Jan,2017,03,
"Jan 02, 2017",6.406,6.406,6.406,6.406,-1.69%,Jan,2017,02,
"Dec 30, 2016",6.516,6.516,6.516,6.516,-0.11%,Dec,2016,30,
"Dec 29, 2016",6.523,6.523,6.523,6.523,-0.94%,Dec,2016,29,
"Dec 28, 2016",6.585,6.585,6.585,6.585,-0.09%,Dec,2016,28,
"Dec 27, 2016",6.591,6.591,6.591,6.591,0.26%,Dec,2016,27,
"Dec 26, 2016",6.574,6.574,6.574,6.574,0.46%,Dec,2016,26,
"Dec 23, 2016",6.544,6.544,6.544,6.544,0.43%,Dec,2016,23,
"Dec 22, 2016",6.516,6.516,6.516,6.516,0.82%,Dec,2016,22,
"Dec 21, 2016",6.463,6.463,6.463,6.463,-0.26%,Dec,2016,21,
"Dec 20, 2016",6.48,6.48,6.48,6.48,-0.46%,Dec,2016,20,
"Dec 19, 2016",6.51,6.51,6.51,6.51,0.06%,Dec,2016,19,
"Dec 16, 2016",6.506,6.506,6.506,6.506,-0.46%,Dec,2016,16,
"Dec 15, 2016",6.536,6.536,6.536,6.536,2.00%,Dec,2016,15,
"Dec 14, 2016",6.408,6.408,6.408,6.408,-0.23%,Dec,2016,14,
"Dec 13, 2016",6.423,6.423,6.423,6.423,-0.28%,Dec,2016,13,
"Dec 09, 2016",6.441,6.441,6.441,6.441,0.66%,Dec,2016,09,
"Dec 08, 2016",6.399,6.399,6.399,6.399,-0.11%,Dec,2016,08,
"Dec 07, 2016",6.406,6.406,6.406,6.406,3.29%,Dec,2016,07,
"Dec 06, 2016",6.202,6.202,6.202,6.202,-0.24%,Dec,2016,06,
"Dec 05, 2016",6.217,6.217,6.217,6.217,-0.26%,Dec,2016,05,
"Dec 02, 2016",6.233,6.233,6.233,6.233,0.29%,Dec,2016,02,
"Dec 01, 2016",6.215,6.215,6.215,6.215,-0.50%,Dec,2016,01,
"Nov 30, 2016",6.246,6.246,6.246,6.246,-1.17%,Nov,2016,30,
"Nov 29, 2016",6.32,6.32,6.32,6.32,-0.09%,Nov,2016,29,
"Nov 28, 2016",6.326,6.326,6.326,6.326,1.49%,Nov,2016,28,
"Nov 25, 2016",6.233,6.233,6.233,6.233,0.74%,Nov,2016,25,
"Nov 24, 2016",6.187,6.187,6.187,6.187,-1.48%,Nov,2016,24,
"Nov 23, 2016",6.28,6.28,6.28,6.28,-0.46%,Nov,2016,23,
"Nov 22, 2016",6.309,6.309,6.309,6.309,0.08%,Nov,2016,22,
"Nov 21, 2016",6.304,6.304,6.304,6.304,-1.93%,Nov,2016,21,
"Nov 18, 2016",6.428,6.428,6.428,6.428,0.14%,Nov,2016,18,
"Nov 17, 2016",6.419,6.419,6.419,6.419,-0.42%,Nov,2016,17,
"Nov 16, 2016",6.446,6.446,6.446,6.446,-1.35%,Nov,2016,16,
"Nov 15, 2016",6.534,6.534,6.534,6.534,-2.85%,Nov,2016,15,
"Nov 11, 2016",6.726,6.726,6.726,6.726,1.01%,Nov,2016,11,
"Nov 10, 2016",6.659,6.659,6.659,6.659,-0.13%,Nov,2016,10,
"Nov 09, 2016",6.668,6.668,6.668,6.668,-1.93%,Nov,2016,09,
"Nov 08, 2016",6.799,6.799,6.799,6.799,-0.53%,Nov,2016,08,
"Nov 07, 2016",6.835,6.835,6.835,6.835,-0.10%,Nov,2016,07,
"Nov 04, 2016",6.842,6.842,6.842,6.842,0.31%,Nov,2016,04,
"Nov 03, 2016",6.821,6.821,6.821,6.821,-1.17%,Nov,2016,03,
"Nov 02, 2016",6.902,6.902,6.902,6.902,-0.13%,Nov,2016,02,
"Nov 01, 2016",6.911,6.911,6.911,6.911,0.36%,Nov,2016,01,
"Oct 28, 2016",6.886,6.886,6.886,6.886,-0.06%,Oct,2016,28,
"Oct 27, 2016",6.89,6.89,6.89,6.89,0.26%,Oct,2016,27,
"Oct 26, 2016",6.872,6.872,6.872,6.872,0.01%,Oct,2016,26,
"Oct 25, 2016",6.871,6.871,6.871,6.871,0.22%,Oct,2016,25,
"Oct 24, 2016",6.856,6.856,6.856,6.856,0.09%,Oct,2016,24,
"Oct 21, 2016",6.85,6.85,6.85,6.85,0.01%,Oct,2016,21,
"Oct 20, 2016",6.849,6.849,6.849,6.849,0.44%,Oct,2016,20,
"Oct 19, 2016",6.819,6.819,6.819,6.819,0.06%,Oct,2016,19,
"Oct 18, 2016",6.815,6.815,6.815,6.815,-0.44%,Oct,2016,18,
"Oct 17, 2016",6.845,6.845,6.845,6.845,-0.13%,Oct,2016,17,
"Oct 15, 2016",6.854,6.854,6.854,6.854,0.00%,Oct,2016,15,
"Oct 14, 2016",6.854,6.854,6.854,6.854,0.35%,Oct,2016,14,
"Oct 13, 2016",6.83,6.83,6.83,6.83,0.16%,Oct,2016,13,
"Oct 10, 2016",6.819,6.819,6.819,6.819,-0.44%,Oct,2016,10,
"Oct 07, 2016",6.849,6.849,6.849,6.849,0.38%,Oct,2016,07,
"Oct 06, 2016",6.823,6.823,6.823,6.823,0.37%,Oct,2016,06,
"Oct 05, 2016",6.798,6.798,6.798,6.798,-0.63%,Oct,2016,05,
"Oct 04, 2016",6.841,6.841,6.841,6.841,-0.86%,Oct,2016,04,
"Oct 03, 2016",6.9,6.9,6.9,6.9,-0.89%,Oct,2016,03,
"Sep 30, 2016",6.962,6.962,6.962,6.962,-0.76%,Sep,2016,30,
"Sep 29, 2016",7.015,7.015,7.015,7.015,1.33%,Sep,2016,29,
"Sep 28, 2016",6.923,6.923,6.923,6.923,-0.19%,Sep,2016,28,
"Sep 27, 2016",6.936,6.936,6.936,6.936,0.00%,Sep,2016,27,
"Sep 26, 2016",6.936,6.936,6.936,6.936,-0.43%,Sep,2016,26,
"Sep 25, 2016",6.966,6.966,6.966,6.966,0.00%,Sep,2016,25,
"Sep 24, 2016",6.966,6.966,6.966,6.966,0.00%,Sep,2016,24,
"Sep 23, 2016",6.966,6.966,6.966,6.966,-0.16%,Sep,2016,23,
"Sep 22, 2016",6.977,6.977,6.977,6.977,-0.89%,Sep,2016,22,
"Sep 21, 2016",7.04,7.04,7.04,7.04,-0.35%,Sep,2016,21,
"Sep 20, 2016",7.065,7.065,7.065,7.065,0.16%,Sep,2016,20,
"Sep 19, 2016",7.054,7.054,7.054,7.054,0.03%,Sep,2016,19,
"Sep 17, 2016",7.052,7.052,7.052,7.052,0.00%,Sep,2016,17,
"Sep 16, 2016",7.052,7.052,7.052,7.052,-0.21%,Sep,2016,16,
"Sep 15, 2016",7.067,7.067,7.067,7.067,-0.21%,Sep,2016,15,
"Sep 14, 2016",7.082,7.082,7.082,7.082,-0.04%,Sep,2016,14,
"Sep 12, 2016",7.085,7.085,7.085,7.085,0.37%,Sep,2016,12,
"Sep 09, 2016",7.059,7.059,7.059,7.059,0.20%,Sep,2016,09,
"Sep 08, 2016",7.045,7.045,7.045,7.045,-0.14%,Sep,2016,08,
"Sep 07, 2016",7.055,7.055,7.055,7.055,-0.59%,Sep,2016,07,
"Sep 06, 2016",7.097,7.097,7.097,7.097,-0.31%,Sep,2016,06,
"Sep 02, 2016",7.119,7.119,7.119,7.119,-0.01%,Sep,2016,02,
"Sep 01, 2016",7.12,7.12,7.12,7.12,0.14%,Sep,2016,01,
"Aug 31, 2016",7.11,7.11,7.11,7.11,0.00%,Aug,2016,31,
"Aug 30, 2016",7.11,7.11,7.11,7.11,-0.18%,Aug,2016,30,
"Aug 29, 2016",7.123,7.123,7.123,7.123,-0.08%,Aug,2016,29,
"Aug 26, 2016",7.129,7.129,7.129,7.129,0.08%,Aug,2016,26,
"Aug 25, 2016",7.123,7.123,7.123,7.123,-0.18%,Aug,2016,25,
"Aug 24, 2016",7.136,7.136,7.136,7.136,-0.31%,Aug,2016,24,
"Aug 23, 2016",7.158,7.158,7.158,7.158,0.01%,Aug,2016,23,
"Aug 22, 2016",7.157,7.157,7.157,7.157,0.77%,Aug,2016,22,
"Aug 19, 2016",7.102,7.102,7.102,7.102,-0.56%,Aug,2016,19,
"Aug 18, 2016",7.142,7.142,7.142,7.142,0.51%,Aug,2016,18,
"Aug 16, 2016",7.106,7.106,7.106,7.106,0.04%,Aug,2016,16,
"Aug 14, 2016",7.103,7.103,7.103,7.103,0.00%,Aug,2016,14,
"Aug 13, 2016",7.103,7.103,7.103,7.103,0.00%,Aug,2016,13,
"Aug 12, 2016",7.103,7.103,7.103,7.103,0.28%,Aug,2016,12,
"Aug 11, 2016",7.083,7.083,7.083,7.083,-0.25%,Aug,2016,11,
"Aug 10, 2016",7.101,7.101,7.101,7.101,-0.34%,Aug,2016,10,
"Aug 09, 2016",7.125,7.125,7.125,7.125,-0.67%,Aug,2016,09,
"Aug 08, 2016",7.173,7.173,7.173,7.173,0.07%,Aug,2016,08,
"Aug 06, 2016",7.168,7.168,7.168,7.168,0.00%,Aug,2016,06,
"Aug 05, 2016",7.168,7.168,7.168,7.168,-0.06%,Aug,2016,05,
"Aug 04, 2016",7.172,7.172,7.172,7.172,-0.33%,Aug,2016,04,
"Aug 03, 2016",7.196,7.196,7.196,7.196,0.29%,Aug,2016,03,
"Aug 02, 2016",7.175,7.175,7.175,7.175,0.52%,Aug,2016,02,
"Aug 01, 2016",7.138,7.138,7.138,7.138,-0.36%,Aug,2016,01,
"Jul 29, 2016",7.164,7.164,7.164,7.164,-0.36%,Jul,2016,29,
"Jul 28, 2016",7.19,7.19,7.19,7.19,-0.87%,Jul,2016,28,
"Jul 27, 2016",7.253,7.253,7.253,7.253,0.04%,Jul,2016,27,
"Jul 26, 2016",7.25,7.25,7.25,7.25,0.01%,Jul,2016,26,
"Jul 25, 2016",7.249,7.249,7.249,7.249,-0.03%,Jul,2016,25,
"Jul 22, 2016",7.251,7.251,7.251,7.251,-0.18%,Jul,2016,22,
"Jul 21, 2016",7.264,7.264,7.264,7.264,-0.08%,Jul,2016,21,
"Jul 20, 2016",7.27,7.27,7.27,7.27,-0.16%,Jul,2016,20,
"Jul 19, 2016",7.282,7.282,7.282,7.282,-0.16%,Jul,2016,19,
"Jul 18, 2016",7.294,7.294,7.294,7.294,0.30%,Jul,2016,18,
"Jul 15, 2016",7.272,7.272,7.272,7.272,-0.21%,Jul,2016,15,
"Jul 14, 2016",7.287,7.287,7.287,7.287,0.04%,Jul,2016,14,
"Jul 13, 2016",7.284,7.284,7.284,7.284,-0.72%,Jul,2016,13,
"Jul 12, 2016",7.337,7.337,7.337,7.337,-0.64%,Jul,2016,12,
"Jul 11, 2016",7.384,7.384,7.384,7.384,-0.01%,Jul,2016,11,
"Jul 08, 2016",7.385,7.385,7.385,7.385,0.04%,Jul,2016,08,
"Jul 07, 2016",7.382,7.382,7.382,7.382,-0.16%,Jul,2016,07,
"Jul 05, 2016",7.394,7.394,7.394,7.394,-0.43%,Jul,2016,05,
"Jul 04, 2016",7.426,7.426,7.426,7.426,0.09%,Jul,2016,04,
"Jul 01, 2016",7.419,7.419,7.419,7.419,-0.42%,Jul,2016,01,
"Jun 30, 2016",7.45,7.45,7.45,7.45,0.08%,Jun,2016,30,
"Jun 29, 2016",7.444,7.444,7.444,7.444,-0.12%,Jun,2016,29,
"Jun 28, 2016",7.453,7.453,7.453,7.453,-0.08%,Jun,2016,28,
"Jun 27, 2016",7.459,7.459,7.459,7.459,-0.23%,Jun,2016,27,
"Jun 24, 2016",7.476,7.476,7.476,7.476,-0.07%,Jun,2016,24,
"Jun 23, 2016",7.481,7.481,7.481,7.481,0.07%,Jun,2016,23,
"Jun 22, 2016",7.476,7.476,7.476,7.476,-0.29%,Jun,2016,22,
"Jun 21, 2016",7.498,7.498,7.498,7.498,0.03%,Jun,2016,21,
"Jun 20, 2016",7.496,7.496,7.496,7.496,-0.09%,Jun,2016,20,
"Jun 17, 2016",7.503,7.503,7.503,7.503,-0.04%,Jun,2016,17,
"Jun 16, 2016",7.506,7.506,7.506,7.506,-0.15%,Jun,2016,16,
"Jun 15, 2016",7.517,7.517,7.517,7.517,-0.03%,Jun,2016,15,
"Jun 14, 2016",7.519,7.519,7.519,7.519,-0.08%,Jun,2016,14,
