Date,Price,Open,High,Low,Change %,,,,
"May 21, 2015",7.876,7.876,7.876,7.876,0.23%,May,2015,21,
"May 20, 2015",7.858,7.858,7.858,7.858,-0.06%,May,2015,20,
"May 19, 2015",7.863,7.863,7.863,7.863,-0.48%,May,2015,19,
"May 18, 2015",7.901,7.901,7.901,7.901,-0.55%,May,2015,18,
"May 15, 2015",7.945,7.945,7.945,7.945,0.09%,May,2015,15,
"May 14, 2015",7.938,7.938,7.938,7.938,-0.24%,May,2015,14,
"May 13, 2015",7.957,7.957,7.957,7.957,0.09%,May,2015,13,
"May 12, 2015",7.95,7.95,7.95,7.95,0.77%,May,2015,12,
"May 11, 2015",7.889,7.889,7.889,7.889,-1.15%,May,2015,11,
"May 08, 2015",7.981,7.981,7.981,7.981,-0.18%,May,2015,08,
"May 07, 2015",7.995,7.995,7.995,7.995,1.32%,May,2015,07,
"May 06, 2015",7.891,7.891,7.891,7.891,0.50%,May,2015,06,
"May 05, 2015",7.852,7.852,7.852,7.852,-0.10%,May,2015,05,
"Apr 30, 2015",7.86,7.86,7.86,7.86,0.61%,Apr,2015,30,
"Apr 29, 2015",7.812,7.812,7.812,7.812,0.59%,Apr,2015,29,
"Apr 28, 2015",7.766,7.766,7.766,7.766,-0.17%,Apr,2015,28,
"Apr 27, 2015",7.779,7.779,7.779,7.779,-0.12%,Apr,2015,27,
"Apr 24, 2015",7.788,7.788,7.788,7.788,0.37%,Apr,2015,24,
"Apr 23, 2015",7.759,7.759,7.759,7.759,0.08%,Apr,2015,23,
"Apr 22, 2015",7.753,7.753,7.753,7.753,-0.33%,Apr,2015,22,
"Apr 21, 2015",7.779,7.779,7.779,7.779,-0.21%,Apr,2015,21,
"Apr 20, 2015",7.795,7.795,7.795,7.795,0.04%,Apr,2015,20,
"Apr 17, 2015",7.792,7.792,7.792,7.792,-0.10%,Apr,2015,17,
"Apr 16, 2015",7.8,7.8,7.8,7.8,0.21%,Apr,2015,16,
"Apr 15, 2015",7.784,7.784,7.784,7.784,-0.19%,Apr,2015,15,
"Apr 13, 2015",7.799,7.799,7.799,7.799,-0.03%,Apr,2015,13,
"Apr 10, 2015",7.801,7.801,7.801,7.801,0.32%,Apr,2015,10,
"Apr 09, 2015",7.776,7.776,7.776,7.776,-0.15%,Apr,2015,09,
"Apr 08, 2015",7.788,7.788,7.788,7.788,-0.01%,Apr,2015,08,
"Apr 07, 2015",7.789,7.789,7.789,7.789,0.85%,Apr,2015,07,
"Apr 06, 2015",7.723,7.723,7.723,7.723,-0.17%,Apr,2015,06,
"Mar 31, 2015",7.736,7.736,7.736,7.736,-0.33%,Mar,2015,31,
"Mar 30, 2015",7.762,7.762,7.762,7.762,-0.19%,Mar,2015,30,
"Mar 27, 2015",7.777,7.777,7.777,7.777,-0.27%,Mar,2015,27,
"Mar 26, 2015",7.798,7.798,7.798,7.798,0.36%,Mar,2015,26,
"Mar 25, 2015",7.77,7.77,7.77,7.77,0.26%,Mar,2015,25,
"Mar 24, 2015",7.75,7.75,7.75,7.75,-0.04%,Mar,2015,24,
"Mar 23, 2015",7.753,7.753,7.753,7.753,0.08%,Mar,2015,23,
"Mar 20, 2015",7.747,7.747,7.747,7.747,-0.12%,Mar,2015,20,
"Mar 19, 2015",7.756,7.756,7.756,7.756,-0.49%,Mar,2015,19,
"Mar 18, 2015",7.794,7.794,7.794,7.794,0.12%,Mar,2015,18,
"Mar 17, 2015",7.785,7.785,7.785,7.785,-0.27%,Mar,2015,17,
"Mar 16, 2015",7.806,7.806,7.806,7.806,0.09%,Mar,2015,16,
"Mar 13, 2015",7.799,7.799,7.799,7.799,1.00%,Mar,2015,13,
"Mar 12, 2015",7.722,7.722,7.722,7.722,-0.50%,Mar,2015,12,
"Mar 11, 2015",7.761,7.761,7.761,7.761,0.14%,Mar,2015,11,
"Mar 10, 2015",7.75,7.75,7.75,7.75,0.14%,Mar,2015,10,
"Mar 09, 2015",7.739,7.739,7.739,7.739,0.40%,Mar,2015,09,
"Mar 05, 2015",7.708,7.708,7.708,7.708,0.30%,Mar,2015,05,
"Mar 04, 2015",7.685,7.685,7.685,7.685,-0.92%,Mar,2015,04,
"Mar 03, 2015",7.756,7.756,7.756,7.756,0.13%,Mar,2015,03,
"Mar 02, 2015",7.746,7.746,7.746,7.746,0.23%,Mar,2015,02,
"Feb 27, 2015",7.728,7.728,7.728,7.728,-0.16%,Feb,2015,27,
"Feb 26, 2015",7.74,7.74,7.74,7.74,0.44%,Feb,2015,26,
"Feb 25, 2015",7.706,7.706,7.706,7.706,-0.16%,Feb,2015,25,
"Feb 24, 2015",7.718,7.718,7.718,7.718,0.17%,Feb,2015,24,
"Feb 23, 2015",7.705,7.705,7.705,7.705,0.13%,Feb,2015,23,
"Feb 20, 2015",7.695,7.695,7.695,7.695,-0.19%,Feb,2015,20,
"Feb 19, 2015",7.71,7.71,7.71,7.71,0.00%,Feb,2015,19,
"Feb 18, 2015",7.71,7.71,7.71,7.71,0.01%,Feb,2015,18,
"Feb 16, 2015",7.709,7.709,7.709,7.709,0.16%,Feb,2015,16,
"Feb 13, 2015",7.697,7.697,7.697,7.697,-0.59%,Feb,2015,13,
"Feb 12, 2015",7.743,7.743,7.743,7.743,0.13%,Feb,2015,12,
"Feb 11, 2015",7.733,7.733,7.733,7.733,0.05%,Feb,2015,11,
"Feb 10, 2015",7.729,7.729,7.729,7.729,0.04%,Feb,2015,10,
"Feb 09, 2015",7.726,7.726,7.726,7.726,0.31%,Feb,2015,09,
"Feb 06, 2015",7.702,7.702,7.702,7.702,0.00%,Feb,2015,06,
"Feb 05, 2015",7.702,7.702,7.702,7.702,-0.23%,Feb,2015,05,
"Feb 04, 2015",7.72,7.72,7.72,7.72,-0.08%,Feb,2015,04,
"Feb 03, 2015",7.726,7.726,7.726,7.726,0.97%,Feb,2015,03,
"Feb 02, 2015",7.652,7.652,7.652,7.652,-0.53%,Feb,2015,02,
"Feb 01, 2015",7.693,7.693,7.693,7.693,0.00%,Feb,2015,01,
"Jan 30, 2015",7.693,7.693,7.693,7.693,-0.25%,Jan,2015,30,
"Jan 29, 2015",7.712,7.712,7.712,7.712,0.06%,Jan,2015,29,
"Jan 28, 2015",7.707,7.707,7.707,7.707,0.03%,Jan,2015,28,
"Jan 27, 2015",7.705,7.705,7.705,7.705,0.00%,Jan,2015,27,
"Jan 23, 2015",7.705,7.705,7.705,7.705,-0.10%,Jan,2015,23,
"Jan 22, 2015",7.713,7.713,7.713,7.713,0.29%,Jan,2015,22,
"Jan 21, 2015",7.691,7.691,7.691,7.691,-0.44%,Jan,2015,21,
"Jan 20, 2015",7.725,7.725,7.725,7.725,-0.01%,Jan,2015,20,
"Jan 19, 2015",7.726,7.726,7.726,7.726,0.26%,Jan,2015,19,
"Jan 16, 2015",7.706,7.706,7.706,7.706,0.13%,Jan,2015,16,
"Jan 15, 2015",7.696,7.696,7.696,7.696,-1.02%,Jan,2015,15,
"Jan 14, 2015",7.775,7.775,7.775,7.775,0.05%,Jan,2015,14,
"Jan 13, 2015",7.771,7.771,7.771,7.771,-0.50%,Jan,2015,13,
"Jan 12, 2015",7.81,7.81,7.81,7.81,-0.46%,Jan,2015,12,
"Jan 09, 2015",7.846,7.846,7.846,7.846,-0.24%,Jan,2015,09,
"Jan 08, 2015",7.865,7.865,7.865,7.865,0.08%,Jan,2015,08,
"Jan 07, 2015",7.859,7.859,7.859,7.859,-0.54%,Jan,2015,07,
"Jan 06, 2015",7.902,7.902,7.902,7.902,0.13%,Jan,2015,06,
"Jan 05, 2015",7.892,7.892,7.892,7.892,0.23%,Jan,2015,05,
"Jan 02, 2015",7.874,7.874,7.874,7.874,-0.11%,Jan,2015,02,
"Jan 01, 2015",7.883,7.883,7.883,7.883,0.33%,Jan,2015,01,
"Dec 31, 2014",7.857,7.857,7.857,7.857,-0.20%,Dec,2014,31,
"Dec 30, 2014",7.873,7.873,7.873,7.873,-0.71%,Dec,2014,30,
"Dec 29, 2014",7.929,7.929,7.929,7.929,-0.65%,Dec,2014,29,
"Dec 28, 2014",7.981,7.981,7.981,7.981,0.00%,Dec,2014,28,
"Dec 26, 2014",7.981,7.981,7.981,7.981,0.24%,Dec,2014,26,
"Dec 24, 2014",7.962,7.962,7.962,7.962,0.50%,Dec,2014,24,
"Dec 23, 2014",7.922,7.922,7.922,7.922,-0.44%,Dec,2014,23,
"Dec 22, 2014",7.957,7.957,7.957,7.957,-0.06%,Dec,2014,22,
"Dec 19, 2014",7.962,7.962,7.962,7.962,0.39%,Dec,2014,19,
"Dec 18, 2014",7.931,7.931,7.931,7.931,-0.51%,Dec,2014,18,
"Dec 17, 2014",7.972,7.972,7.972,7.972,-0.21%,Dec,2014,17,
"Dec 16, 2014",7.989,7.989,7.989,7.989,1.97%,Dec,2014,16,
"Dec 15, 2014",7.835,7.835,7.835,7.835,0.05%,Dec,2014,15,
"Dec 14, 2014",7.831,7.831,7.831,7.831,0.00%,Dec,2014,14,
"Dec 12, 2014",7.831,7.831,7.831,7.831,-0.44%,Dec,2014,12,
"Dec 11, 2014",7.866,7.866,7.866,7.866,-0.53%,Dec,2014,11,
"Dec 10, 2014",7.908,7.908,7.908,7.908,0.08%,Dec,2014,10,
"Dec 09, 2014",7.902,7.902,7.902,7.902,-0.23%,Dec,2014,09,
"Dec 08, 2014",7.92,7.92,7.92,7.92,-0.24%,Dec,2014,08,
"Dec 05, 2014",7.939,7.939,7.939,7.939,-0.38%,Dec,2014,05,
"Dec 04, 2014",7.969,7.969,7.969,7.969,-0.05%,Dec,2014,04,
"Dec 03, 2014",7.973,7.973,7.973,7.973,0.05%,Dec,2014,03,
"Dec 02, 2014",7.969,7.969,7.969,7.969,-1.14%,Dec,2014,02,
"Dec 01, 2014",8.061,8.061,8.061,8.061,-0.32%,Dec,2014,01,
"Nov 30, 2014",8.087,8.087,8.087,8.087,0.00%,Nov,2014,30,
"Nov 28, 2014",8.087,8.087,8.087,8.087,-0.72%,Nov,2014,28,
"Nov 27, 2014",8.146,8.146,8.146,8.146,0.02%,Nov,2014,27,
"Nov 26, 2014",8.144,8.144,8.144,8.144,-0.18%,Nov,2014,26,
"Nov 25, 2014",8.159,8.159,8.159,8.159,-0.06%,Nov,2014,25,
"Nov 24, 2014",8.164,8.164,8.164,8.164,-0.09%,Nov,2014,24,
"Nov 21, 2014",8.171,8.171,8.171,8.171,0.18%,Nov,2014,21,
"Nov 20, 2014",8.156,8.156,8.156,8.156,-0.10%,Nov,2014,20,
"Nov 19, 2014",8.164,8.164,8.164,8.164,0.11%,Nov,2014,19,
"Nov 18, 2014",8.155,8.155,8.155,8.155,-0.35%,Nov,2014,18,
"Nov 17, 2014",8.184,8.184,8.184,8.184,-0.45%,Nov,2014,17,
"Nov 16, 2014",8.221,8.221,8.221,8.221,0.00%,Nov,2014,16,
"Nov 14, 2014",8.221,8.221,8.221,8.221,-0.06%,Nov,2014,14,
"Nov 13, 2014",8.226,8.226,8.226,8.226,0.85%,Nov,2014,13,
"Nov 12, 2014",8.157,8.157,8.157,8.157,-0.38%,Nov,2014,12,
"Nov 11, 2014",8.188,8.188,8.188,8.188,0.12%,Nov,2014,11,
"Nov 10, 2014",8.178,8.178,8.178,8.178,-0.40%,Nov,2014,10,
"Nov 07, 2014",8.211,8.211,8.211,8.211,0.22%,Nov,2014,07,
"Nov 05, 2014",8.193,8.193,8.193,8.193,-0.84%,Nov,2014,05,
"Nov 03, 2014",8.262,8.262,8.262,8.262,-0.18%,Nov,2014,03,
"Oct 31, 2014",8.277,8.277,8.277,8.277,-0.13%,Oct,2014,31,
"Oct 30, 2014",8.288,8.288,8.288,8.288,-0.37%,Oct,2014,30,
"Oct 29, 2014",8.319,8.319,8.319,8.319,-0.06%,Oct,2014,29,
"Oct 28, 2014",8.324,8.324,8.324,8.324,0.06%,Oct,2014,28,
"Oct 27, 2014",8.319,8.319,8.319,8.319,-0.48%,Oct,2014,27,
"Oct 22, 2014",8.359,8.359,8.359,8.359,-0.16%,Oct,2014,22,
"Oct 21, 2014",8.372,8.372,8.372,8.372,0.14%,Oct,2014,21,
"Oct 20, 2014",8.36,8.36,8.36,8.36,-0.37%,Oct,2014,20,
"Oct 17, 2014",8.391,8.391,8.391,8.391,0.25%,Oct,2014,17,
"Oct 16, 2014",8.37,8.37,8.37,8.37,-0.33%,Oct,2014,16,
"Oct 15, 2014",8.398,8.398,8.398,8.398,0.00%,Oct,2014,15,
"Oct 14, 2014",8.398,8.398,8.398,8.398,-0.26%,Oct,2014,14,
"Oct 13, 2014",8.42,8.42,8.42,8.42,-0.41%,Oct,2014,13,
"Oct 10, 2014",8.455,8.455,8.455,8.455,-0.15%,Oct,2014,10,
"Oct 09, 2014",8.468,8.468,8.468,8.468,0.71%,Oct,2014,09,
"Oct 08, 2014",8.408,8.408,8.408,8.408,-0.53%,Oct,2014,08,
"Oct 07, 2014",8.453,8.453,8.453,8.453,-0.33%,Oct,2014,07,
"Oct 01, 2014",8.481,8.481,8.481,8.481,-0.41%,Oct,2014,01,
"Sep 30, 2014",8.516,8.516,8.516,8.516,0.29%,Sep,2014,30,
"Sep 29, 2014",8.491,8.491,8.491,8.491,0.57%,Sep,2014,29,
"Sep 27, 2014",8.443,8.443,8.443,8.443,0.00%,Sep,2014,27,
"Sep 26, 2014",8.443,8.443,8.443,8.443,-0.49%,Sep,2014,26,
"Sep 25, 2014",8.485,8.485,8.485,8.485,0.04%,Sep,2014,25,
"Sep 24, 2014",8.482,8.482,8.482,8.482,0.20%,Sep,2014,24,
"Sep 23, 2014",8.465,8.465,8.465,8.465,0.33%,Sep,2014,23,
"Sep 22, 2014",8.437,8.437,8.437,8.437,-0.25%,Sep,2014,22,
"Sep 19, 2014",8.458,8.458,8.458,8.458,0.06%,Sep,2014,19,
"Sep 18, 2014",8.453,8.453,8.453,8.453,-0.53%,Sep,2014,18,
"Sep 17, 2014",8.498,8.498,8.498,8.498,-0.01%,Sep,2014,17,
"Sep 16, 2014",8.499,8.499,8.499,8.499,-0.04%,Sep,2014,16,
"Sep 15, 2014",8.502,8.502,8.502,8.502,-0.04%,Sep,2014,15,
"Sep 13, 2014",8.505,8.505,8.505,8.505,0.00%,Sep,2014,13,
"Sep 12, 2014",8.505,8.505,8.505,8.505,-0.04%,Sep,2014,12,
"Sep 11, 2014",8.508,8.508,8.508,8.508,-0.41%,Sep,2014,11,
"Sep 10, 2014",8.543,8.543,8.543,8.543,0.25%,Sep,2014,10,
"Sep 09, 2014",8.522,8.522,8.522,8.522,0.24%,Sep,2014,09,
"Sep 08, 2014",8.502,8.502,8.502,8.502,-0.26%,Sep,2014,08,
"Sep 05, 2014",8.524,8.524,8.524,8.524,0.00%,Sep,2014,05,
"Sep 04, 2014",8.524,8.524,8.524,8.524,0.04%,Sep,2014,04,
"Sep 03, 2014",8.521,8.521,8.521,8.521,0.02%,Sep,2014,03,
"Sep 02, 2014",8.519,8.519,8.519,8.519,-0.36%,Sep,2014,02,
"Sep 01, 2014",8.55,8.55,8.55,8.55,-0.18%,Sep,2014,01,
"Aug 31, 2014",8.565,8.565,8.565,8.565,0.00%,Aug,2014,31,
"Aug 28, 2014",8.565,8.565,8.565,8.565,0.13%,Aug,2014,28,
"Aug 27, 2014",8.554,8.554,8.554,8.554,-0.07%,Aug,2014,27,
"Aug 26, 2014",8.56,8.56,8.56,8.56,0.01%,Aug,2014,26,
"Aug 25, 2014",8.559,8.559,8.559,8.559,0.50%,Aug,2014,25,
"Aug 22, 2014",8.516,8.516,8.516,8.516,0.05%,Aug,2014,22,
"Aug 21, 2014",8.512,8.512,8.512,8.512,0.34%,Aug,2014,21,
"Aug 20, 2014",8.483,8.483,8.483,8.483,-0.61%,Aug,2014,20,
"Aug 19, 2014",8.535,8.535,8.535,8.535,-2.08%,Aug,2014,19,
"Aug 14, 2014",8.716,8.716,8.716,8.716,-0.58%,Aug,2014,14,
"Aug 13, 2014",8.767,8.767,8.767,8.767,-0.88%,Aug,2014,13,
"Aug 12, 2014",8.845,8.845,8.845,8.845,0.32%,Aug,2014,12,
"Aug 11, 2014",8.817,8.817,8.817,8.817,-0.43%,Aug,2014,11,
"Aug 10, 2014",8.855,8.855,8.855,8.855,0.00%,Aug,2014,10,
"Aug 08, 2014",8.855,8.855,8.855,8.855,-0.02%,Aug,2014,08,
"Aug 07, 2014",8.857,8.857,8.857,8.857,-0.12%,Aug,2014,07,
"Aug 06, 2014",8.868,8.868,8.868,8.868,0.38%,Aug,2014,06,
"Aug 05, 2014",8.834,8.834,8.834,8.834,1.03%,Aug,2014,05,
"Aug 04, 2014",8.744,8.744,8.744,8.744,-0.13%,Aug,2014,04,
"Aug 02, 2014",8.755,8.755,8.755,8.755,0.00%,Aug,2014,02,
"Aug 01, 2014",8.755,8.755,8.755,8.755,0.38%,Aug,2014,01,
"Jul 31, 2014",8.722,8.722,8.722,8.722,-0.05%,Jul,2014,31,
"Jul 30, 2014",8.726,8.726,8.726,8.726,0.22%,Jul,2014,30,
"Jul 28, 2014",8.707,8.707,8.707,8.707,0.42%,Jul,2014,28,
"Jul 27, 2014",8.671,8.671,8.671,8.671,0.00%,Jul,2014,27,
"Jul 25, 2014",8.671,8.671,8.671,8.671,0.27%,Jul,2014,25,
"Jul 24, 2014",8.648,8.648,8.648,8.648,-0.18%,Jul,2014,24,
"Jul 23, 2014",8.664,8.664,8.664,8.664,-0.30%,Jul,2014,23,
"Jul 22, 2014",8.69,8.69,8.69,8.69,-0.06%,Jul,2014,22,
"Jul 21, 2014",8.695,8.695,8.695,8.695,-0.87%,Jul,2014,21,
"Jul 20, 2014",8.771,8.771,8.771,8.771,0.00%,Jul,2014,20,
"Jul 18, 2014",8.771,8.771,8.771,8.771,0.40%,Jul,2014,18,
"Jul 17, 2014",8.736,8.736,8.736,8.736,0.13%,Jul,2014,17,
"Jul 16, 2014",8.725,8.725,8.725,8.725,-0.14%,Jul,2014,16,
"Jul 15, 2014",8.737,8.737,8.737,8.737,-0.54%,Jul,2014,15,
"Jul 14, 2014",8.784,8.784,8.784,8.784,0.15%,Jul,2014,14,
"Jul 12, 2014",8.771,8.771,8.771,8.771,0.00%,Jul,2014,12,
"Jul 11, 2014",8.771,8.771,8.771,8.771,0.03%,Jul,2014,11,
"Jul 10, 2014",8.768,8.768,8.768,8.768,0.45%,Jul,2014,10,
"Jul 09, 2014",8.729,8.729,8.729,8.729,0.02%,Jul,2014,09,
"Jul 08, 2014",8.727,8.727,8.727,8.727,0.36%,Jul,2014,08,
"Jul 07, 2014",8.696,8.696,8.696,8.696,0.38%,Jul,2014,07,
"Jul 04, 2014",8.663,8.663,8.663,8.663,0.03%,Jul,2014,04,
"Jul 03, 2014",8.66,8.66,8.66,8.66,0.00%,Jul,2014,03,
"Jul 02, 2014",8.66,8.66,8.66,8.66,-0.88%,Jul,2014,02,
"Jul 01, 2014",8.737,8.737,8.737,8.737,-0.11%,Jul,2014,01,
"Jun 30, 2014",8.747,8.747,8.747,8.747,-0.02%,Jun,2014,30,
"Jun 27, 2014",8.749,8.749,8.749,8.749,0.16%,Jun,2014,27,
"Jun 26, 2014",8.735,8.735,8.735,8.735,0.33%,Jun,2014,26,
"Jun 25, 2014",8.706,8.706,8.706,8.706,-0.13%,Jun,2014,25,
"Jun 24, 2014",8.717,8.717,8.717,8.717,-0.67%,Jun,2014,24,
"Jun 23, 2014",8.776,8.776,8.776,8.776,0.60%,Jun,2014,23,
"Jun 20, 2014",8.724,8.724,8.724,8.724,0.38%,Jun,2014,20,
"Jun 19, 2014",8.691,8.691,8.691,8.691,0.23%,Jun,2014,19,
"Jun 18, 2014",8.671,8.671,8.671,8.671,0.81%,Jun,2014,18,
"Jun 17, 2014",8.601,8.601,8.601,8.601,-0.59%,Jun,2014,17,
"Jun 16, 2014",8.652,8.652,8.652,8.652,0.63%,Jun,2014,16,
"Jun 13, 2014",8.598,8.598,8.598,8.598,0.60%,Jun,2014,13,
"Jun 12, 2014",8.547,8.547,8.547,8.547,0.07%,Jun,2014,12,
"Jun 11, 2014",8.541,8.541,8.541,8.541,-0.29%,Jun,2014,11,
"Jun 10, 2014",8.566,8.566,8.566,8.566,0.20%,Jun,2014,10,
"Jun 09, 2014",8.549,8.549,8.549,8.549,0.41%,Jun,2014,09,
"Jun 06, 2014",8.514,8.514,8.514,8.514,-0.16%,Jun,2014,06,
"Jun 05, 2014",8.528,8.528,8.528,8.528,-0.72%,Jun,2014,05,
"Jun 04, 2014",8.59,8.59,8.59,8.59,-0.10%,Jun,2014,04,
"Jun 03, 2014",8.599,8.599,8.599,8.599,-0.73%,Jun,2014,03,
"Jun 02, 2014",8.662,8.662,8.662,8.662,0.19%,Jun,2014,02,
"May 30, 2014",8.646,8.646,8.646,8.646,-0.29%,May,2014,30,
"May 29, 2014",8.671,8.671,8.671,8.671,-0.37%,May,2014,29,
"May 28, 2014",8.703,8.703,8.703,8.703,0.32%,May,2014,28,
"May 27, 2014",8.675,8.675,8.675,8.675,-0.03%,May,2014,27,
"May 26, 2014",8.678,8.678,8.678,8.678,0.47%,May,2014,26,
"May 25, 2014",8.637,8.637,8.637,8.637,0.00%,May,2014,25,
"May 23, 2014",8.637,8.637,8.637,8.637,-0.86%,May,2014,23,
"May 22, 2014",8.712,8.712,8.712,8.712,-0.68%,May,2014,22,
"May 21, 2014",8.772,8.772,8.772,8.772,-0.95%,May,2014,21,
"May 20, 2014",8.856,8.856,8.856,8.856,-0.09%,May,2014,20,
"May 19, 2014",8.864,8.864,8.864,8.864,0.32%,May,2014,19,
"May 16, 2014",8.836,8.836,8.836,8.836,0.59%,May,2014,16,
"May 15, 2014",8.784,8.784,8.784,8.784,-0.01%,May,2014,15,
"May 13, 2014",8.785,8.785,8.785,8.785,0.63%,May,2014,13,
"May 12, 2014",8.73,8.73,8.73,8.73,-0.21%,May,2014,12,
"May 09, 2014",8.748,8.748,8.748,8.748,-0.15%,May,2014,09,
"May 08, 2014",8.761,8.761,8.761,8.761,-0.47%,May,2014,08,
"May 07, 2014",8.802,8.802,8.802,8.802,0.27%,May,2014,07,
"May 06, 2014",8.778,8.778,8.778,8.778,0.48%,May,2014,06,
"May 05, 2014",8.736,8.736,8.736,8.736,-0.85%,May,2014,05,
"May 02, 2014",8.811,8.811,8.811,8.811,-0.22%,May,2014,02,